[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45356:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_455_p1
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:46624:  ASSIGNW
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45228:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.and_ln829_fu_688_p2
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:46187:  ALWAYS
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45367:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_464_p1
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:46145:  ALWAYS
[2022-11-17 11:01:37,308] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45356:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_455_p1
[2022-11-17 11:03:02,755] make: Entering directory '/workspace/results/KV260_SOM/resnet18_img_3-100-FPS/pyverilator_ipstitched_oi_qjygp'
[2022-11-17 11:03:02,756] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o pyverilator_wrapper.o /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/pyverilator_ipstitched_oi_qjygp/pyverilator_wrapper.cpp
[2022-11-17 11:03:02,756] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated.o /usr/share/verilator/include/verilated.cpp
[2022-11-17 11:03:02,756] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated_vcd_c.o /usr/share/verilator/include/verilated_vcd_c.cpp
[2022-11-17 11:03:02,757] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper.cpp > Vfinn_design_wrapper__ALLcls.cpp
[2022-11-17 11:03:02,757] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLcls.cpp
[2022-11-17 11:03:02,757] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper__Trace.cpp Vfinn_design_wrapper__Syms.cpp Vfinn_design_wrapper__Trace__Slow.cpp > Vfinn_design_wrapper__ALLsup.cpp
[2022-11-17 11:03:02,757] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLsup.o Vfinn_design_wrapper__ALLsup.cpp
[2022-11-17 11:03:02,758]       Archiving Vfinn_design_wrapper__ALL.a ...
[2022-11-17 11:03:02,758] ar r Vfinn_design_wrapper__ALL.a Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLsup.o
[2022-11-17 11:03:02,759] ranlib Vfinn_design_wrapper__ALL.a
[2022-11-17 11:03:02,759] g++ -fPIC -shared pyverilator_wrapper.o verilated.o verilated_vcd_c.o Vfinn_design_wrapper__ALL.a    -o Vfinn_design_wrapper -lm -lstdc++  2>&1 | c++filt
[2022-11-17 11:03:02,759] make: Leaving directory '/workspace/results/KV260_SOM/resnet18_img_3-100-FPS/pyverilator_ipstitched_oi_qjygp'
[2022-11-17 11:03:02,759] ar: creating Vfinn_design_wrapper__ALL.a
[2022-11-17 22:58:48,769] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-17 22:58:48,769]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,778] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-17 22:58:48,778]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,778] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-17 22:58:48,778]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,778] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_0
[2022-11-17 22:58:48,778]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,779] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-17 22:58:48,779]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,786] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-17 22:58:48,786]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,787] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Pool_Batch_0
[2022-11-17 22:58:48,787]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,787] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_1
[2022-11-17 22:58:48,788]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,788] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_0
[2022-11-17 22:58:48,788]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,789] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_2
[2022-11-17 22:58:48,789]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,789] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_3
[2022-11-17 22:58:48,789]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,790] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_4
[2022-11-17 22:58:48,790]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,797] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-17 22:58:48,797]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,797] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-17 22:58:48,797]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,798] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-17 22:58:48,798]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,815] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_5
[2022-11-17 22:58:48,815]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,816] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-17 22:58:48,816]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,824] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_6
[2022-11-17 22:58:48,824]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,832] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-17 22:58:48,832]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,832] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_0
[2022-11-17 22:58:48,832]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,832] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-17 22:58:48,833]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,833] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_1
[2022-11-17 22:58:48,833]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,842] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_7
[2022-11-17 22:58:48,842]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,843] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2022-11-17 22:58:48,843]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,843] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2022-11-17 22:58:48,843]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,844] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2022-11-17 22:58:48,844]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,857] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-17 22:58:48,858]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,875] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-17 22:58:48,875]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,875] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_8
[2022-11-17 22:58:48,875]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,883] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-17 22:58:48,883]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,883] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_1
[2022-11-17 22:58:48,884]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,884] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2022-11-17 22:58:48,884]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,884] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_2
[2022-11-17 22:58:48,885]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,885] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2022-11-17 22:58:48,885]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,885] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_2
[2022-11-17 22:58:48,886]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,886] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_9
[2022-11-17 22:58:48,886]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,886] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2022-11-17 22:58:48,886]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,900] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-17 22:58:48,900]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,907] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-17 22:58:48,907]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,907] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_10
[2022-11-17 22:58:48,907]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,913] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-17 22:58:48,913]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,914] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_3
[2022-11-17 22:58:48,914]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,914] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_7
[2022-11-17 22:58:48,914]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,915] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_11
[2022-11-17 22:58:48,915]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,923] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-17 22:58:48,923]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,930] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-17 22:58:48,930]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,930] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_12
[2022-11-17 22:58:48,930]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,936] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-17 22:58:48,936]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,937] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_4
[2022-11-17 22:58:48,937]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,937] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_8
[2022-11-17 22:58:48,937]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,937] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_5
[2022-11-17 22:58:48,938]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,938] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_9
[2022-11-17 22:58:48,938]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,938] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_3
[2022-11-17 22:58:48,938]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,939] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_13
[2022-11-17 22:58:48,939]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,939] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_14
[2022-11-17 22:58:48,939]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,939] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_15
[2022-11-17 22:58:48,939]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,940] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_0
[2022-11-17 22:58:48,940]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,940] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-17 22:58:48,940]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,940] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_1
[2022-11-17 22:58:48,940]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,948] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_16
[2022-11-17 22:58:48,948]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,948] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_17
[2022-11-17 22:58:48,948]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,948] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-17 22:58:48,948]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,949] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_7
[2022-11-17 22:58:48,949]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,949] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_8
[2022-11-17 22:58:48,949]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,949] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_18
[2022-11-17 22:58:48,949]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,966] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_9
[2022-11-17 22:58:48,966]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,967] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_6
[2022-11-17 22:58:48,967]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,967] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_10
[2022-11-17 22:58:48,967]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,967] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_4
[2022-11-17 22:58:48,968]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,968] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_19
[2022-11-17 22:58:48,968]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,968] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_11
[2022-11-17 22:58:48,968]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,977] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_7
[2022-11-17 22:58:48,977]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,983] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-17 22:58:48,983]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,984] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_20
[2022-11-17 22:58:48,984]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,989] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_10
[2022-11-17 22:58:48,989]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,990] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_7
[2022-11-17 22:58:48,990]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,990] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_12
[2022-11-17 22:58:48,990]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,990] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_8
[2022-11-17 22:58:48,991]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,991] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_13
[2022-11-17 22:58:48,991]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,991] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_5
[2022-11-17 22:58:48,991]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,991] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_21
[2022-11-17 22:58:48,992]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,992] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_22
[2022-11-17 22:58:48,992]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,992] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_14
[2022-11-17 22:58:48,992]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:48,992] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_15
[2022-11-17 22:58:48,993]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,006] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_11
[2022-11-17 22:58:49,006]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,006] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_8
[2022-11-17 22:58:49,006]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,020] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_8
[2022-11-17 22:58:49,020]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,020] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_23
[2022-11-17 22:58:49,020]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,027] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_12
[2022-11-17 22:58:49,028]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,028] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_9
[2022-11-17 22:58:49,028]   warnings.warn("Using pre-existing code for %s" % node.name)
